1;000000000000000000200000010000022000011211
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022001011221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000010000022000111221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000100000010000022000011221
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000010000022020011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022000011211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000022010211211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000222010011211
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000220000111221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022001011221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000000000000100000022000111221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000001000000100000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000110000022000011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020201011221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000000000000100000020200111221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000001000000100000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000101000020200011221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000220010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000022010111221
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000000000122020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000100000022020011211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000000220020111211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000100022020011211
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011020
1;000000000000000000000000000000020000011002
